filename, cat, chicken, cow, dog, fox, goat, horse, person, racoon, skunk
15_jpg.rf.6c2432e5d31d45b45df5bf041d23c414.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
539_jpg.rf.7811e51cc27394ea9b84fa024d97167a.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
210_jpg.rf.76af64785f1654ccabb5c002806cdea0.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
100_jpg.rf.74b204ede0834a099f56a41742941027.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
138_jpg.rf.77f1a4f81c802a4a1a30213c56d7b3dc.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
599_jpg.rf.798216e500e07ea59f04142d2b77af38.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
294_jpg.rf.770d47e2aa097a6bb90463078777346e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
361_jpg.rf.79cfbb33c1978c7ae9d9e1d4412ee676.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
21_jpg.rf.7949b63149343112aec04c87e290a043.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
755_jpg.rf.7d62dcee6284a2e8d6cb32a5290155bd.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
554_jpg.rf.78f0f73220183d307da9d6f678038660.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
962_jpg.rf.7b7a7dc6d6082858ddae17af76ce7eca.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
485_jpg.rf.7d3e1a8cbcdb5812bda461aa7902d577.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
335_jpg.rf.7c56cb2dcc4607cc24a87bfe173aeb57.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
908_jpg.rf.7e653cf62553cdb52c11aee67507ab32.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
562_jpg.rf.7c4f1963f18fe2d4874335caf84c3797.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
318_jpg.rf.7f4b7c3b34bd339e3a58951b85458a68.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
212_jpg.rf.7e3fa5720fbb50e0654d549983396571.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
662_jpg.rf.7de00a66af97a4286f66de22c00cd85f.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
824_jpg.rf.7cf6673d9e9d486b9160d13f145407e2.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
825_jpg.rf.7f24ee6a94b821130af33f3a963665fe.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
743_jpg.rf.7b045a94de980939c4eea86bdb31028a.jpg, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
254_jpg.rf.7f94dfbc535f3284eecb8f5119bb42d5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
829_jpg.rf.7e14ba1fbeda0afafc785df94e653259.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
302_jpg.rf.7d11bc3ff3bcbabb407416cf2161d223.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
467_jpg.rf.7d9f70fe994c0fabe71e13cddc2b0b20.jpg, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0
172_jpg.rf.7f85edb879cbd376f1dcb634264763bc.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
980_jpg.rf.809bc2e7ae23add3c8bb51d3344f2e8a.jpg, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
380_jpg.rf.8070f8e64025aaf9d7878862436d6918.jpg, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0
14_jpg.rf.80709ce83fbc374b7e75109d794a5a92.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
692_jpg.rf.805cc115bfc4dfa44f14f9efc36079bd.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
841_jpg.rf.7f7f5898468fcbd810ad21d6beaaf319.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
886_jpg.rf.80c9b15cbd908592da1d9e5cbc43d6e4.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
85_jpg.rf.805febb7476ac615ba17dd2663bbe130.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
663_jpg.rf.81639a721e7bd2d06b997ea0628f7f78.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
952_jpg.rf.804d56926dbd802209417804966dbd9a.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
517_jpg.rf.833113a12236ac4e841cb8ec80c474c7.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
392_jpg.rf.8237250184fb4b4c7d829782b1e70430.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
54_jpg.rf.80e3780dcebddaf435c7a44b50e899d3.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
947_jpg.rf.86eee805c447c202ab82a9d7e76ff9ba.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
899_jpg.rf.833ecc78f1028a2a26c1f9df2e15e441.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
433_jpg.rf.8103173980946524ade262e35f82dbcf.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
921_jpg.rf.86c6ef4c92d27f18d40de75718a54e8e.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
348_jpg.rf.828218f28936da56ed361eba95f93eb2.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
753_jpg.rf.836a6655402fc954256ef46eb46ad841.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
34_jpg.rf.829644d0867413a5f93b1eabba850d8b.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
152_jpg.rf.83d32bb9057d53e6074159b00a974965.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
660_jpg.rf.86cb13a787ec6c7708159bd504a20750.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
953_jpg.rf.87e2fdd4bd8ad08548d3cd5d15e32576.jpg, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0
496_jpg.rf.86841ba9c93c9791034db4ea998b5646.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
568_jpg.rf.8614597b5b00d9ca94ec5e1f9f9d5731.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
944_jpg.rf.87f859cd401e6bcc329f1e4e410cb311.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
139_jpg.rf.87870995488cbf800d3b5d1ca648a1f0.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
890_jpg.rf.8a915e7d85a7dace857641da53f99516.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
440_jpg.rf.893c3e1c485f2c6d527f177373db30a1.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
115_jpg.rf.89702d5262304a89d9a7e96cda78feb6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
815_jpg.rf.8c74df131691c5671b8cc2bc0c762ff7.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
10_jpg.rf.880b1bdec1500169ae9be5c3c1d11137.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
17_jpg.rf.8539ff979c50b05390467948bc096bde.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
642_jpg.rf.8755dbf85c7d0129795a76030c04306a.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
150_jpg.rf.886cf67a91f0277a890929548dcbe780.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
658_jpg.rf.8dd8c9aa802b51ab48cb938e953378b1.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
974_jpg.rf.8b45fe45940b6cec8dae4bdfbe2ec573.jpg, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
587_jpg.rf.8b49a3d6ee8d1548952eac1ffc3b1452.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
957_jpg.rf.86f92e1875e7fc781c93c6f36032d996.jpg, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0
909_jpg.rf.8d17618db918b44d4b59a391bc24dca7.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
846_jpg.rf.8e813d76ee74da3e3c8f0193918b078e.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
758_jpg.rf.889becb2f4d8e6afbe8f16ad32fd9b0c.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
671_jpg.rf.8eec36bd31293234fdd17822b071007c.jpg, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0
771_jpg.rf.8a99c01cf1c0abf5b07bd4959efc6723.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
181_jpg.rf.8e3062331cd96a42b96d57fde0254834.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
898_jpg.rf.8f2d0bb893a7597dd348c6a96d2a00c8.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
616_jpg.rf.8ebe788dc92acd8ab45d510814aeb743.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
4_jpg.rf.8ea59f63f093c5f535ff4449da7ddc98.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
271_jpg.rf.ec6c3690db9acd1f7ace2463b9e04a9b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
250_jpg.rf.ed2f2346af9c14ab4cdbc4a4c0642cd8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
999_jpg.rf.ed68108e306515bef4dae44c29394721.jpg, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0
359_jpg.rf.ed95a9f40bb995085074df35cf31334f.jpg, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0
98_jpg.rf.ef1cbb0a984fe1be55fa2298680da603.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
822_jpg.rf.ec7f61eacf9445e957a14e9f5e1550fa.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
971_jpg.rf.ef265fe5211f1bf5c9518814fb24e59b.jpg, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0
116_jpg.rf.ecab747632ab42a57cccfeb06d6bbebc.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
734_jpg.rf.ee3421a54c568138c18980cd4c1b3a64.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
640_jpg.rf.ef7c517c08ddc17b9536439d66baa8e7.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
141_jpg.rf.ef3b975f08470dab067ee2b9fa48d5e4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
341_jpg.rf.f04664a959cea735f257712c4d6aae69.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
882_jpg.rf.f218b8f7667cf3e4c05088488852688a.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
655_jpg.rf.f1134bf42fa25e1b3762a037acdb36de.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
511_jpg.rf.f0cab51d61012391fdf479165576ce4c.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
612_jpg.rf.ef7f40e6d6c019bb68f9c4db79db9dc0.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
404_jpg.rf.f2374640d39357e1fc754a35ba9e71b1.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
319_jpg.rf.f269f0e80573997b2603e3cf2e9b3422.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
851_jpg.rf.f182b9197c9dfa6155b07176949e763a.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
401_jpg.rf.f15e99c848f09c6c11597f6fc0fb9de2.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
888_jpg.rf.f4b63db419d96b73e53ba522762859b3.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
867_jpg.rf.f4592e28067b5b16f9461041439024f5.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
777_jpg.rf.f1aa7bb8fd4e84a56dd3db79c4730e14.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
535_jpg.rf.f4b78419b703f3f8ee9d5d031cf393f8.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
279_jpg.rf.f3679ab2890c702d7692e279a886ddd3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
42_jpg.rf.f4a45d60e8d0c22fe2cabc25e0459344.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
837_jpg.rf.f2ad2bd21cde662df03572a27cb6a0b4.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
542_jpg.rf.f7f45ce4ee03716aef41521fafa4aa3d.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
876_jpg.rf.f416c6ce327f04cb8ec71e715eb74cf8.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
643_jpg.rf.f4e3401a439aab4716aeca9cd8bf1d60.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
274_jpg.rf.fa8196e59e3142504eca3931afd00744.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
426_jpg.rf.fa93e1e0951617e7513cf57d5bf66e2f.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
167_jpg.rf.fff1ba8e62b3e3218259cccb3310a23e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
682_jpg.rf.fa0874f144baa0175a2ecedb8f895a2c.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
293_jpg.rf.f92cd11df432c8d158bf38602f9ee2b6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
593_jpg.rf.f9c29a9e6adf6990d96924c98c542175.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
967_jpg.rf.fb421140ad5773f61ca9133e6bf709d5.jpg, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0
529_jpg.rf.fd3c0ad40deff90b7fe8f5124125f0ff.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
364_jpg.rf.f8eb5d6d7bbbe4258d3838af7be2029b.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
716_jpg.rf.fa1b5669c2b9436e82c11c87d0a40320.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
684_jpg.rf.fd807852654000580ad48ae3e236ec47.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
534_jpg.rf.fd93c0cbdb1460659978ddcece44a244.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
199_jpg.rf.f847d57ffd6ca9137a0abbcdb6b97484.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
552_jpg.rf.f94eb7a1db45b1408a23afef3a9f2180.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
762_jpg.rf.fd89c3ed40a34bdb609febf886430ff1.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
257_jpg.rf.fea007848307527def0b346ac1f68b4d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
530_jpg.rf.fe8d78b7596b68fb8b4771006e37ab74.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
998_jpg.rf.fe28cbe1cc573a1749c58e772fe77eb4.jpg, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0
76_jpg.rf.fe71aa157a839293356fe6130354ab60.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
226_jpg.rf.fe952b4330a61a3ded689bf303d79fe2.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
948_jpg.rf.021178d481bc86ef30a16f70efec51e0.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
745_jpg.rf.0086bb8b2d4835454dc7fc0bc9402090.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
47_jpg.rf.0124d61ebcadbc22e58576323ddfca0c.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
814_jpg.rf.0311b89e60cdc311e632314e9ab1d788.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
291_jpg.rf.00309f041eca988351297ac19df4b13e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
102_jpg.rf.0387b37b73d94171ea62858a3daab7dc.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
754_jpg.rf.03e7207e23caf8c914fb83e611e53449.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
749_jpg.rf.025b924422a2390dedf8ae3de1497d60.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
683_jpg.rf.079de2e65977fc169ca142f065b39911.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
772_jpg.rf.054572c14f6902b1b269ce723d78ba26.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
696_jpg.rf.03017fd2579f585cce58c01b9e27c5cf.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
884_jpg.rf.05aa5fb0f69310367bff33beea9a9bd4.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
91_jpg.rf.0ba0726f1852105f55f0c768893fb020.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
133_jpg.rf.054eebd2ea43b7b700aa1ea1c8661246.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
778_jpg.rf.0601620f43184baac9b7a5f9fc815092.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
443_jpg.rf.08a57d2118e3308d7186334cc56bd992.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
68_jpg.rf.0b115c14427f474b8073ab90afacbdac.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
369_jpg.rf.06b6a1cf36a2e313ceb7a0e9003c1b5a.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
331_jpg.rf.03aaade525ef28177874a7f9d80bbe5a.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
863_jpg.rf.071820f5676c467c5dfd8e2a6f6998e6.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
333_jpg.rf.0a5f9b8265bf339b467b3aae367b44f6.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
601_jpg.rf.0cb242526c51f5fb4b1abbdc947ed734.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
382_jpg.rf.0c0d4f16ac5e7b2646369241f9da3508.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
558_jpg.rf.0c7a1432541b8f079fe2e96253594e65.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
625_jpg.rf.0872d6aa966502c55680b770d6a4b351.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
134_jpg.rf.0ce43e3df075f4e149c3ac8326eb8c01.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
714_jpg.rf.0d674c8e28a8c6b4c77a199f29210524.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
411_jpg.rf.00c9265966550ddbc693a5cc89a22584.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
103_jpg.rf.0e8e30f22d765b17cdac459d8f5342b4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
607_jpg.rf.10e78721303b1267514a1864282a4f03.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
847_jpg.rf.02f24fcd7a04e6f69ff00a88577f9675.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
62_jpg.rf.0eb95091853c5980e8dda5a3bd27fd14.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
399_jpg.rf.11f4bb0852c49f1f0ce34702d0f3ec2b.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
265_jpg.rf.0ff5e912fc19090ee9a8e85d4a6cb0c0.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
946_jpg.rf.1538ea2ae949848f075e3717260648ad.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
701_jpg.rf.12009c6c03b5f0835a781999a19e3b10.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
578_jpg.rf.06ec9b15a6c37543b3b75e18c8d26108.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
50_jpg.rf.15298789ba13a1076cf8680f854e8a53.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
448_jpg.rf.16e26aca1b8ae0de3516635f4e1a14fe.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
718_jpg.rf.150277884ccfbabd065d8ab78dbb3916.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
866_jpg.rf.16e615c61e68735a7d1466570794b80c.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
125_jpg.rf.156aed5c788d9ff4fc900f6449c15ccc.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
738_jpg.rf.0cd6f33bdcb230bea9bd1ae72c1271d4.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
750_jpg.rf.18973671b1aed9acb0d1a72b05a806ae.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
241_jpg.rf.140c2d147618f98080d9dca97678273a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
544_jpg.rf.14fcfbf35c4881eeb693401593825a6a.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
281_jpg.rf.1756a3c0866a39869465e80410680189.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
797_jpg.rf.16fb7d719a6ff5d101434bc0fa9c66dd.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
719_jpg.rf.15567a4fa6dc25f19e3cad8311eeb560.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
445_jpg.rf.18e7ac09f7312b495e8637bfb62aa76c.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
583_jpg.rf.0ce3824144b04a3fe71788df3598c151.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
175_jpg.rf.158a93699b02bf13f9d7b0f4caa877e7.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
561_jpg.rf.1750fc11ff3411da2b57fd99bd1b9825.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
523_jpg.rf.1c7b1aae97324ceb9f2c2bad0077375e.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
126_jpg.rf.1aec0c33af7aab5522eef171369f87b1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
919_jpg.rf.1a3a2d60c2e4b362b48ffccc56a2a48b.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
387_jpg.rf.123343f63f4be8828f51aeebecd41d1e.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
489_jpg.rf.1aac2f7460d7f10e8536e86f4055dea2.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
780_jpg.rf.19cfa54577c0a5dd15403c8e7452cacf.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
520_jpg.rf.13b77d689cf0f8822ad82035637605e8.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
563_jpg.rf.128da04c23f6dd1a4f6ab66beac36b86.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
935_jpg.rf.1245eac288dc8b939894d85c8dd81897.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
795_jpg.rf.1aa4e9660aebf9ff31ae6b2aacb24ccc.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
94_jpg.rf.1c1825a18c40f5f2e2421c8d7397c4dc.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
573_jpg.rf.1c80841d0e432e238cbb2af510d75c13.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
320_jpg.rf.1ea6d3e3b4d59a5136817ae522e92cc1.jpg, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0
501_jpg.rf.1e99b10cf5b75b1914147f72c7eb2351.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
732_jpg.rf.1c943672aa311f079dacf2b6d4337e9e.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
637_jpg.rf.1f75ee900a63c3206c26d38aab2dfefe.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
486_jpg.rf.1ff6dfc92020507a9cfb7f50692ecf8b.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
883_jpg.rf.1c832936f76a8657d2a33f4df9a61880.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
668_jpg.rf.1feac155827658fed7463a8879984fae.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
39_jpg.rf.1fdcfdd9e5d15ccfec522f34d35cd289.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
108_jpg.rf.1d80b6f5f62039cbe57e0f9f51de082c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
112_jpg.rf.1f7523a2f5d49c07acc80daa6cc12d47.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
476_jpg.rf.200e246f3946d79d3b22d8e7906f553d.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
690_jpg.rf.1b6aefdfe06e51676f0116c79df3bab8.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
477_jpg.rf.204478216afcbc8b58c09c0549451fe2.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
105_jpg.rf.201d7b3e3e06c720e974070b93d18c26.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
541_jpg.rf.20b861518665798690cac9b1c9851569.jpg, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
543_jpg.rf.2254d448512bc65d9ccfda70cc84f474.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
375_jpg.rf.217d5794d97643332ed2bde1a6404d80.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
889_jpg.rf.215613d8030c3e947ab0a99d48261636.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
920_jpg.rf.1d0b0ad447bf8d37a964800fa6d5661b.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
483_jpg.rf.212d1e049a45ed2547a9103a14d31a88.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
808_jpg.rf.212f0c5390fe57364621293be79606ae.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
398_jpg.rf.227bfba51e2a88cec4b58f6d1eb0d6a7.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
427_jpg.rf.1e03a477f99b1860e2042cd36f83ed0e.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
421_jpg.rf.239c89db831cb85f9d17c2f1d3f0bd64.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
789_jpg.rf.237d8cb1a7b3272bc2c9cd634fa613ef.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
436_jpg.rf.22ccc37786296158a1ecabfbf7f770c3.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
